os,vendedor,carne,linha_origem,tabela_tipo,aba_origem,valores_brutos,data_movimento,loja_celula,loja_arquivo,arquivo_origem
237,MARIA,Não,17,OS_ENTREGUES_DIA,17,"[237, 'MARIA', 'Não']",2023-08-17 00:00:00,,perus,ago_23.xlsx
321,WILLIAM,Não,15,OS_ENTREGUES_DIA,19,"[321, 'WILLIAM', 'Não']",2023-08-19 00:00:00,,perus,ago_23.xlsx
346,SANDY,Sim,16,OS_ENTREGUES_DIA,19,"[346, 'SANDY', 'Sim']",2023-08-19 00:00:00,,perus,ago_23.xlsx
367,ARIANI,Não,17,OS_ENTREGUES_DIA,19,"[367, 'ARIANI', 'Não']",2023-08-19 00:00:00,,perus,ago_23.xlsx
327,ARIANI,Não,15,OS_ENTREGUES_DIA,21,"[327, 'ARIANI', 'Não']",2023-08-21 00:00:00,,perus,ago_23.xlsx
245,ARIANI,Não,16,OS_ENTREGUES_DIA,21,"[245, 'ARIANI', 'Não']",2023-08-21 00:00:00,,perus,ago_23.xlsx
351,SANDY,Sim,15,OS_ENTREGUES_DIA,22,"[351, 'SANDY', 'Sim']",2023-08-22 00:00:00,,perus,ago_23.xlsx
363,ARIANI,Não,15,OS_ENTREGUES_DIA,25,"[363, 'ARIANI', 'Não']",2023-08-25 00:00:00,,perus,ago_23.xlsx
365,WILLIAM,Sim,16,OS_ENTREGUES_DIA,25,"[365, 'WILLIAM', 'Sim']",2023-08-25 00:00:00,,perus,ago_23.xlsx
347,ARIANI,Não,17,OS_ENTREGUES_DIA,25,"[347, 'ARIANI', 'Não']",2023-08-25 00:00:00,,perus,ago_23.xlsx
357,SANDY,Sim,18,OS_ENTREGUES_DIA,25,"[357, 'SANDY', 'Sim']",2023-08-25 00:00:00,,perus,ago_23.xlsx
353,SANDY,Sim,15,OS_ENTREGUES_DIA,26,"[353, 'SANDY', 'Sim']",2023-08-26 00:00:00,,perus,ago_23.xlsx
200,SANDY,Sim,16,OS_ENTREGUES_DIA,26,"[200, 'SANDY', 'Sim']",2023-08-26 00:00:00,,perus,ago_23.xlsx
341,ARIANI,Não,15,OS_ENTREGUES_DIA,28,"[341, 'ARIANI', 'Não']",2023-08-28 00:00:00,,perus,ago_23.xlsx
359,ARIANI,Não,16,OS_ENTREGUES_DIA,28,"[359, 'ARIANI', 'Não']",2023-08-28 00:00:00,,perus,ago_23.xlsx
306,ARIANI,Não,15,OS_ENTREGUES_DIA,29,"[306, 'ARIANI', 'Não']",2023-08-29 00:00:00,,perus,ago_23.xlsx
307,ARIANI,Não,16,OS_ENTREGUES_DIA,29,"[307, 'ARIANI', 'Não']",2023-08-29 00:00:00,,perus,ago_23.xlsx
388,ARIANI,Não,17,OS_ENTREGUES_DIA,29,"[388, 'ARIANI', 'Não']",2023-08-29 00:00:00,,perus,ago_23.xlsx
361,ARIANI,Sim,15,OS_ENTREGUES_DIA,30,"[361, 'ARIANI', 'Sim']",2023-08-30 00:00:00,,perus,ago_23.xlsx
368,ARIANI,Não,16,OS_ENTREGUES_DIA,30,"[368, 'ARIANI', 'Não']",2023-08-30 00:00:00,,perus,ago_23.xlsx
369,SAMUEL,Não,17,OS_ENTREGUES_DIA,30,"[369, 'SAMUEL', 'Não']",2023-08-30 00:00:00,,perus,ago_23.xlsx
382,ARIANI,Não,18,OS_ENTREGUES_DIA,30,"[382, 'ARIANI', 'Não']",2023-08-30 00:00:00,,perus,ago_23.xlsx
364,WILLIAM,Não,15,OS_ENTREGUES_DIA,31,"[364, 'WILLIAM', 'Não']",2023-08-31 00:00:00,,perus,ago_23.xlsx
390,ARIANI,Sim,16,OS_ENTREGUES_DIA,31,"[390, 'ARIANI', 'Sim']",2023-08-31 00:00:00,,perus,ago_23.xlsx
689,TATY,Não,15,OS_ENTREGUES_DIA,02,"[689, 'TATY', 'Não']",2024-08-02 00:00:00,,perus,ago_24.xlsx
821,ROGÉRIO,Sim,16,OS_ENTREGUES_DIA,02,"[821, 'ROGÉRIO', 'Sim']",2024-08-02 00:00:00,,perus,ago_24.xlsx
822,ROGÉRIO,Sim,17,OS_ENTREGUES_DIA,02,"[822, 'ROGÉRIO', 'Sim']",2024-08-02 00:00:00,,perus,ago_24.xlsx
689,TATY,Não,18,OS_ENTREGUES_DIA,02,"[689, 'TATY', 'Não']",2024-08-02 00:00:00,,perus,ago_24.xlsx
825,ROGÉRIO,Não,19,OS_ENTREGUES_DIA,02,"[825, 'ROGÉRIO', 'Não']",2024-08-02 00:00:00,,perus,ago_24.xlsx
824,ROGÉRIO,Não,20,OS_ENTREGUES_DIA,02,"[824, 'ROGÉRIO', 'Não']",2024-08-02 00:00:00,,perus,ago_24.xlsx
819,TATY,Sim,21,OS_ENTREGUES_DIA,02,"[819, 'TATY', 'Sim']",2024-08-02 00:00:00,,perus,ago_24.xlsx
820,TATY,Sim,22,OS_ENTREGUES_DIA,02,"[820, 'TATY', 'Sim']",2024-08-02 00:00:00,,perus,ago_24.xlsx
818,LUANA,Sim,15,OS_ENTREGUES_DIA,03,"[818, 'LUANA', 'Sim']",2024-08-03 00:00:00,,perus,ago_24.xlsx
801,TATY,Não,16,OS_ENTREGUES_DIA,03,"[801, 'TATY', 'Não']",2024-08-03 00:00:00,,perus,ago_24.xlsx
779,ROGÉRIO,Não,17,OS_ENTREGUES_DIA,03,"[779, 'ROGÉRIO', 'Não']",2024-08-03 00:00:00,,perus,ago_24.xlsx
834,LUANA,Não,18,OS_ENTREGUES_DIA,03,"[834, 'LUANA', 'Não']",2024-08-03 00:00:00,,perus,ago_24.xlsx
829,LUANA,Sim ,15,OS_ENTREGUES_DIA,05,"[829, 'LUANA', 'Sim ']",2024-08-05 00:00:00,,perus,ago_24.xlsx
837,LUANA,NÃO,16,OS_ENTREGUES_DIA,05,"[837, 'LUANA', 'NÃO']",2024-08-05 00:00:00,,perus,ago_24.xlsx
831,LUANA,Sim,15,OS_ENTREGUES_DIA,06,"[831, 'LUANA', 'Sim']",2024-08-06 00:00:00,,perus,ago_24.xlsx
832,LUANA,Não,16,OS_ENTREGUES_DIA,06,"[832, 'LUANA', 'Não']",2024-08-06 00:00:00,,perus,ago_24.xlsx
826,ROGÉRIO,Não,17,OS_ENTREGUES_DIA,06,"[826, 'ROGÉRIO', 'Não']",2024-08-06 00:00:00,,perus,ago_24.xlsx
803,TATY,Não,15,OS_ENTREGUES_DIA,07,"[803, 'TATY', 'Não']",2024-08-07 00:00:00,,perus,ago_24.xlsx
839,LUANA,Não,16,OS_ENTREGUES_DIA,07,"[839, 'LUANA', 'Não']",2024-08-07 00:00:00,,perus,ago_24.xlsx
833,LUANA,Não,15,OS_ENTREGUES_DIA,09,"[833, 'LUANA', 'Não']",2024-08-09 00:00:00,,perus,ago_24.xlsx
817,LUANA,Não,15,OS_ENTREGUES_DIA,13,"[817, 'LUANA', 'Não']",2024-08-13 00:00:00,,perus,ago_24.xlsx
841,LUANA,Não,15,OS_ENTREGUES_DIA,14,"[841, 'LUANA', 'Não']",2024-08-14 00:00:00,,perus,ago_24.xlsx
840,LUANA,Não,16,OS_ENTREGUES_DIA,14,"[840, 'LUANA', 'Não']",2024-08-14 00:00:00,,perus,ago_24.xlsx
844,LUANA,Não,15,OS_ENTREGUES_DIA,15,"[844, 'LUANA', 'Não']",2024-08-15 00:00:00,,perus,ago_24.xlsx
798,LUANA,Sim,16,OS_ENTREGUES_DIA,15,"[798, 'LUANA', 'Sim']",2024-08-15 00:00:00,,perus,ago_24.xlsx
828,LUANA,Sim,17,OS_ENTREGUES_DIA,15,"[828, 'LUANA', 'Sim']",2024-08-15 00:00:00,,perus,ago_24.xlsx
810,LUANA,Sim,15,OS_ENTREGUES_DIA,16,"[810, 'LUANA', 'Sim']",2024-08-16 00:00:00,,perus,ago_24.xlsx
843,LUANA,Não,15,OS_ENTREGUES_DIA,19,"[843, 'LUANA', 'Não']",2024-08-19 00:00:00,,perus,ago_24.xlsx
847,LUANA,Não,15,OS_ENTREGUES_DIA,22,"[847, 'LUANA', 'Não']",2024-08-22 00:00:00,,perus,ago_24.xlsx
842,LUANA,Não,16,OS_ENTREGUES_DIA,22,"[842, 'LUANA', 'Não']",2024-08-22 00:00:00,,perus,ago_24.xlsx
783,LUANA,Não,15,OS_ENTREGUES_DIA,23,"[783, 'LUANA', 'Não']",2024-08-23 00:00:00,,perus,ago_24.xlsx
858,LUANA,Não,15,OS_ENTREGUES_DIA,29,"[858, 'LUANA', 'Não']",2024-08-29 00:00:00,,perus,ago_24.xlsx
852,TATY,Não,16,OS_ENTREGUES_DIA,29,"[852, 'TATY', 'Não']",2024-08-29 00:00:00,,perus,ago_24.xlsx
853,TATY,Não,17,OS_ENTREGUES_DIA,29,"[853, 'TATY', 'Não']",2024-08-29 00:00:00,,perus,ago_24.xlsx
864,TATY,Sim,15,OS_ENTREGUES_DIA,30,"[864, 'TATY', 'Sim']",2024-08-30 00:00:00,,perus,ago_24.xlsx
850,ROGÉRIO,Não,16,OS_ENTREGUES_DIA,30,"[850, 'ROGÉRIO', 'Não']",2024-08-30 00:00:00,,perus,ago_24.xlsx
867,TATY,Não,17,OS_ENTREGUES_DIA,30,"[867, 'TATY', 'Não']",2024-08-30 00:00:00,,perus,ago_24.xlsx
874,TATY,Sim,15,OS_ENTREGUES_DIA,31,"[874, 'TATY', 'Sim']",2024-08-31 00:00:00,,perus,ago_24.xlsx
519,ÉRIKA,Não,15,OS_ENTREGUES_DIA,01,"[519, 'ÉRIKA', 'Não']",2023-12-01 00:00:00,,perus,dez_23.xlsx
541,ÉRIKA,Não,16,OS_ENTREGUES_DIA,01,"[541, 'ÉRIKA', 'Não']",2023-12-01 00:00:00,,perus,dez_23.xlsx
508,ÉRIKA,Não,17,OS_ENTREGUES_DIA,01,"[508, 'ÉRIKA', 'Não']",2023-12-01 00:00:00,,perus,dez_23.xlsx
521,TATY,Sim,15,OS_ENTREGUES_DIA,02,"[521, 'TATY', 'Sim']",2023-12-02 00:00:00,,perus,dez_23.xlsx
518,ÉRIKA,Não,16,OS_ENTREGUES_DIA,02,"[518, 'ÉRIKA', 'Não']",2023-12-02 00:00:00,,perus,dez_23.xlsx
505,WILLIAM,Não,17,OS_ENTREGUES_DIA,02,"[505, 'WILLIAM', 'Não']",2023-12-02 00:00:00,,perus,dez_23.xlsx
542,ROGÉRIO,Não,15,OS_ENTREGUES_DIA,04,"[542, 'ROGÉRIO', 'Não']",2023-12-04 00:00:00,,perus,dez_23.xlsx
503,WILLIAM,Não,16,OS_ENTREGUES_DIA,04,"[503, 'WILLIAM', 'Não']",2023-12-04 00:00:00,,perus,dez_23.xlsx
316,SANDY,Sim,15,OS_ENTREGUES_DIA,05,"[316, 'SANDY', 'Sim']",2023-12-05 00:00:00,,perus,dez_23.xlsx
527,ÉRIKA,Não,16,OS_ENTREGUES_DIA,05,"[527, 'ÉRIKA', 'Não']",2023-12-05 00:00:00,,perus,dez_23.xlsx
481,ÉRIKA,Não,17,OS_ENTREGUES_DIA,05,"[481, 'ÉRIKA', 'Não']",2023-12-05 00:00:00,,perus,dez_23.xlsx
520,ÉRIKA,Não,15,OS_ENTREGUES_DIA,16,"[520, 'ÉRIKA', 'Não']",2023-12-16 00:00:00,,perus,dez_23.xlsx
543,ROGÉRIO,Não,15,OS_ENTREGUES_DIA,18,"[543, 'ROGÉRIO', 'Não']",2023-12-18 00:00:00,,perus,dez_23.xlsx
549,ROGÉRIO,Não,16,OS_ENTREGUES_DIA,18,"[549, 'ROGÉRIO', 'Não']",2023-12-18 00:00:00,,perus,dez_23.xlsx
548,ROGÉRIO,Não,15,OS_ENTREGUES_DIA,19,"[548, 'ROGÉRIO', 'Não']",2023-12-19 00:00:00,,perus,dez_23.xlsx
547,ROGÉRIO,Não,15,OS_ENTREGUES_DIA,20,"[547, 'ROGÉRIO', 'Não']",2023-12-20 00:00:00,,perus,dez_23.xlsx
514,SAMUEL,Não,15,OS_ENTREGUES_DIA,22,"[514, 'SAMUEL', 'Não']",2023-12-22 00:00:00,,perus,dez_23.xlsx
552,ROGÉRIO,Não,15,OS_ENTREGUES_DIA,23,"[552, 'ROGÉRIO', 'Não']",2023-12-23 00:00:00,,perus,dez_23.xlsx
554,ROGÉRIO,Não,16,OS_ENTREGUES_DIA,23,"[554, 'ROGÉRIO', 'Não']",2023-12-23 00:00:00,,perus,dez_23.xlsx
528,ÉRIKA,Não,15,OS_ENTREGUES_DIA,27,"[528, 'ÉRIKA', 'Não']",2023-12-27 00:00:00,,perus,dez_23.xlsx
562,ROGÉRIO,Não,15,OS_ENTREGUES_DIA,28,"[562, 'ROGÉRIO', 'Não']",2023-12-28 00:00:00,,perus,dez_23.xlsx
491,TATY,Não,15,OS_ENTREGUES_DIA,29,"[491, 'TATY', 'Não']",2023-12-29 00:00:00,,perus,dez_23.xlsx
557,ROGÉRIO,Não,16,OS_ENTREGUES_DIA,29,"[557, 'ROGÉRIO', 'Não']",2023-12-29 00:00:00,,perus,dez_23.xlsx
564,ROGÉRIO,Não,15,OS_ENTREGUES_DIA,30,"[564, 'ROGÉRIO', 'Não']",2023-12-30 00:00:00,,perus,dez_23.xlsx
551,ROGÉRIO,Não,16,OS_ENTREGUES_DIA,30,"[551, 'ROGÉRIO', 'Não']",2023-12-30 00:00:00,,perus,dez_23.xlsx
556,ROGÉRIO,Não,17,OS_ENTREGUES_DIA,30,"[556, 'ROGÉRIO', 'Não']",2023-12-30 00:00:00,,perus,dez_23.xlsx
6957,LUANA,Não,15,OS_ENTREGUES_DIA,03,"[6957, 'LUANA', 'Não']",2024-12-03 00:00:00,,perus,dez_24.xlsx
6958,LUANA,Não,16,OS_ENTREGUES_DIA,03,"[6958, 'LUANA', 'Não']",2024-12-03 00:00:00,,perus,dez_24.xlsx
6945,LUANA,NÃO,15,OS_ENTREGUES_DIA,05,"[6945, 'LUANA', 'NÃO']",2024-12-05 00:00:00,,perus,dez_24.xlsx
6941,LUANA,NÃO,16,OS_ENTREGUES_DIA,05,"[6941, 'LUANA', 'NÃO']",2024-12-05 00:00:00,,perus,dez_24.xlsx
6954,LUANA,Não,15,OS_ENTREGUES_DIA,11,"[6954, 'LUANA', 'Não']",2024-12-11 00:00:00,,perus,dez_24.xlsx
6943,LUANA,Não,15,OS_ENTREGUES_DIA,13,"[6943, 'LUANA', 'Não']",2024-12-13 00:00:00,,perus,dez_24.xlsx
6956,LUANA,Não,15,OS_ENTREGUES_DIA,14,"[6956, 'LUANA', 'Não']",2024-12-14 00:00:00,,perus,dez_24.xlsx
6951,LUANA,Sim,15,OS_ENTREGUES_DIA,16,"[6951, 'LUANA', 'Sim']",2024-12-16 00:00:00,,perus,dez_24.xlsx
6959,LUANA,Não,15,OS_ENTREGUES_DIA,18,"[6959, 'LUANA', 'Não']",2024-12-18 00:00:00,,perus,dez_24.xlsx
6948,LUANA,Não,15,OS_ENTREGUES_DIA,19,"[6948, 'LUANA', 'Não']",2024-12-19 00:00:00,,perus,dez_24.xlsx
6949,LUANA,Não,16,OS_ENTREGUES_DIA,19,"[6949, 'LUANA', 'Não']",2024-12-19 00:00:00,,perus,dez_24.xlsx
6961,LUANA,Não,15,OS_ENTREGUES_DIA,20,"[6961, 'LUANA', 'Não']",2024-12-20 00:00:00,,perus,dez_24.xlsx
6946,LUANA,Não,15,OS_ENTREGUES_DIA,21,"[6946, 'LUANA', 'Não']",2024-12-21 00:00:00,,perus,dez_24.xlsx
6963,LUANA,Não,15,OS_ENTREGUES_DIA,27,"[6963, 'LUANA', 'Não']",2024-12-27 00:00:00,,perus,dez_24.xlsx
6968,LUANA,Não,15,OS_ENTREGUES_DIA,30,"[6968, 'LUANA', 'Não']",2024-12-30 00:00:00,,perus,dez_24.xlsx
538,ÉRIKA,Não,15,OS_ENTREGUES_DIA,01,"[538, 'ÉRIKA', 'Não']",2024-02-01 00:00:00,,perus,fev_24.xlsx
563,ROGÉRIO,Não,16,OS_ENTREGUES_DIA,01,"[563, 'ROGÉRIO', 'Não']",2024-02-01 00:00:00,,perus,fev_24.xlsx
593,WEVILLY,Não,15,OS_ENTREGUES_DIA,10,"[593, 'WEVILLY', 'Não']",2024-02-10 00:00:00,,perus,fev_24.xlsx
592,WEVILLY,Não,16,OS_ENTREGUES_DIA,10,"[592, 'WEVILLY', 'Não']",2024-02-10 00:00:00,,perus,fev_24.xlsx
591,WEVILLY,Não,17,OS_ENTREGUES_DIA,10,"[591, 'WEVILLY', 'Não']",2024-02-10 00:00:00,,perus,fev_24.xlsx
597,WEVILLY,Não,15,OS_ENTREGUES_DIA,12,"[597, 'WEVILLY', 'Não']",2024-02-12 00:00:00,,perus,fev_24.xlsx
598,WEVILLY,Não,15,OS_ENTREGUES_DIA,19,"[598, 'WEVILLY', 'Não']",2024-02-19 00:00:00,,perus,fev_24.xlsx
569,ROGÉRIO,Não,15,OS_ENTREGUES_DIA,23,"[569, 'ROGÉRIO', 'Não']",2024-02-23 00:00:00,,perus,fev_24.xlsx
602,WEVILLY,Não,15,OS_ENTREGUES_DIA,26,"[602, 'WEVILLY', 'Não']",2024-02-26 00:00:00,,perus,fev_24.xlsx
608,WEVILLY,Sim,16,OS_ENTREGUES_DIA,26,"[608, 'WEVILLY', 'Sim']",2024-02-26 00:00:00,,perus,fev_24.xlsx
605,WEVILLY,Não,15,OS_ENTREGUES_DIA,27,"[605, 'WEVILLY', 'Não']",2024-02-27 00:00:00,,perus,fev_24.xlsx
603,WEVILLY,Não,16,OS_ENTREGUES_DIA,27,"[603, 'WEVILLY', 'Não']",2024-02-27 00:00:00,,perus,fev_24.xlsx
607,WEVILLY,Não,17,OS_ENTREGUES_DIA,27,"[607, 'WEVILLY', 'Não']",2024-02-27 00:00:00,,perus,fev_24.xlsx
560,ROGÉRIO,Não,15,OS_ENTREGUES_DIA,03,"[560, 'ROGÉRIO', 'Não']",2023-12-03 00:00:00,,perus,jan_24.xlsx
561,ROGÉRIO,Não,16,OS_ENTREGUES_DIA,03,"[561, 'ROGÉRIO', 'Não']",2023-12-03 00:00:00,,perus,jan_24.xlsx
550,ROGÉRIO,Não,15,OS_ENTREGUES_DIA,04,"[550, 'ROGÉRIO', 'Não']",2024-01-04 00:00:00,,perus,jan_24.xlsx
555,ROGERIO,Não,15,OS_ENTREGUES_DIA,06,"[555, 'ROGERIO', 'Não']",2024-01-06 00:00:00,,perus,jan_24.xlsx
573,ROGÉRIO,Não,15,OS_ENTREGUES_DIA,10,"[573, 'ROGÉRIO', 'Não']",2024-01-10 00:00:00,,perus,jan_24.xlsx
566,ROGÉRIO,Não,16,OS_ENTREGUES_DIA,10,"[566, 'ROGÉRIO', 'Não']",2024-01-10 00:00:00,,perus,jan_24.xlsx
