id,codigo,nome,descricao,categoria,ativo,total_clientes,percentual
8ecb77ff-f240-4114-ab00-b2a0d0e3f772,VIXEN_028,CESTA BÁSICA                  ,Canal importado do VIXEN: CESTA BÁSICA                  ,OUTROS,True,7,0.08
3e2b1d25-48bc-4242-8cb4-031cd967aa92,VIXEN_029,CAMPANHA COMPRE 1 LEVE 3      ,Canal importado do VIXEN: CAMPANHA COMPRE 1 LEVE 3      ,OUTROS,True,7,0.08
133f0f15-58f9-4960-bf0f-8b88935831da,VIXEN_030,ARKIMEDES CENTRO MÉDICO       ,Canal importado do VIXEN: ARKIMEDES CENTRO MÉDICO       ,OUTROS,True,6,0.06
2e333b93-50b7-401b-85d9-ea981afce95d,VIXEN_031,VISIOTESTE                    ,Canal importado do VIXEN: VISIOTESTE                    ,OUTROS,True,6,0.06
f08879e4-0c15-40af-bf19-c5ee95077adc,VIXEN_032,WHATSAPP ROBÔ                 ,Canal importado do VIXEN: WHATSAPP ROBÔ                 ,OUTROS,True,5,0.05
5a136381-afbd-45a5-9dce-6ba04b606d93,VIXEN_033,                              ,Canal importado do VIXEN:                               ,OUTROS,True,4,0.04
267e59e9-70d6-4c64-8ccb-744914eb6aa6,VIXEN_034,RADIO ÔMEGA                   ,Canal importado do VIXEN: RADIO ÔMEGA                   ,OUTROS,True,3,0.03
063f9f18-0b88-4f8b-99ce-a828933b1345,VIXEN_035,ASSEMBLEIA DE DEUS            ,Canal importado do VIXEN: ASSEMBLEIA DE DEUS            ,OUTROS,True,3,0.03
0f568026-e79a-4911-a249-a7b2cd644086,VIXEN_036,BOLIVIANOS                    ,Canal importado do VIXEN: BOLIVIANOS                    ,OUTROS,True,3,0.03
383ca087-b7b2-41e4-910f-695611a69d72,VIXEN_037,CARTÃO COMPLETO               ,Canal importado do VIXEN: CARTÃO COMPLETO               ,OUTROS,True,3,0.03
81d07ce8-4e58-45b9-abf3-031ca341da77,VIXEN_038,DV SUELEN RODRIGUES           ,Canal importado do VIXEN: DV SUELEN RODRIGUES           ,OUTROS,True,3,0.03
c28f2f41-057d-4484-b3fa-84743c33cedf,VIXEN_039,DV JEAN LEANDRO               ,Canal importado do VIXEN: DV JEAN LEANDRO               ,OUTROS,True,2,0.02
50a4e8bd-7056-49de-9851-574c2492bf1c,VIXEN_040,DV JACIANE DINIZ              ,Canal importado do VIXEN: DV JACIANE DINIZ              ,OUTROS,True,2,0.02
e3cb2b6b-b8c1-4f48-917c-3241dae2858a,VIXEN_041,SITE                          ,Canal importado do VIXEN: SITE                          ,OUTROS,True,2,0.02
7fe1506a-9cbc-47e1-bc83-1c1c44d41f6f,VIXEN_042,PLACA DE LOJA                 ,Canal importado do VIXEN: PLACA DE LOJA                 ,OUTROS,True,2,0.02
06aa876e-d7ee-4fee-ba7b-91f3a41fbbb1,VIXEN_043,MAGAZINE LUIZA                ,Canal importado do VIXEN: MAGAZINE LUIZA                ,OUTROS,True,2,0.02
41f746e8-3c06-47f3-9f2c-b27c14381c41,VIXEN_044,PANFLETOS                     ,Canal importado do VIXEN: PANFLETOS                     ,OUTROS,True,2,0.02
03cc52f6-2982-47c1-945c-849b988c70bd,VIXEN_045,CAMPANHA ANIVERSARIANTES      ,Canal importado do VIXEN: CAMPANHA ANIVERSARIANTES      ,OUTROS,True,2,0.02
e79c1a47-8bd5-4ae8-bf64-d9df631dcc52,VIXEN_046,AMEPLAN                       ,Canal importado do VIXEN: AMEPLAN                       ,OUTROS,True,2,0.02
d6b71e1b-8e99-4952-a390-8e5b25e703f6,VIXEN_047,TERMINAL SANTANA              ,Canal importado do VIXEN: TERMINAL SANTANA              ,OUTROS,True,1,0.01
0060ed36-bdb0-47f0-b724-1d76d31ff549,VIXEN_048,SIND SINETROSV                ,Canal importado do VIXEN: SIND SINETROSV                ,OUTROS,True,1,0.01
e1583d0c-1aab-4e3c-bccf-29f1a542ea65,VIXEN_049,DV NIKE                       ,Canal importado do VIXEN: DV NIKE                       ,OUTROS,True,1,0.01
9c9b4d41-5f24-460f-9bf5-22b203301070,VIXEN_050,CONVENIO FAN                  ,Canal importado do VIXEN: CONVENIO FAN                  ,OUTROS,True,1,0.01
649f47e8-f258-4be5-95d6-c88762f0bcb8,VIXEN_051,PROSPECÇÃO MABIO              ,Canal importado do VIXEN: PROSPECÇÃO MABIO              ,OUTROS,True,1,0.01
5a568cd7-299c-484b-8a45-ffeb35cf33fb,VIXEN_052,DR RAFAEL PIVATTO             ,Canal importado do VIXEN: DR RAFAEL PIVATTO             ,OUTROS,True,1,0.01
33f8bffa-0f03-4472-ac75-4b65c6671dc3,VIXEN_053,CLINICA ALPHA VISION          ,Canal importado do VIXEN: CLINICA ALPHA VISION          ,SAUDE,True,1,0.01
0548f06f-6c92-4bd3-b148-862dce786526,VIXEN_054,DV DOUGLAS JESUS DA SILVA     ,Canal importado do VIXEN: DV DOUGLAS JESUS DA SILVA     ,SAUDE,True,1,0.01
d31a4fc7-b51b-4c6f-97bc-c0d123edbf7a,VIXEN_055,DROGARIA SUPERMED             ,Canal importado do VIXEN: DROGARIA SUPERMED             ,OUTROS,True,1,0.01
4e755e8a-6b2a-4ede-b576-a81d3787573c,VIXEN_056,VALE SAUDE JEQUITI            ,Canal importado do VIXEN: VALE SAUDE JEQUITI            ,SAUDE,True,1,0.01
ceae582e-e7d3-4054-b667-e0c29d2ce07e,VIXEN_057,INSTITUTO SUEL ABUJAMRA       ,Canal importado do VIXEN: INSTITUTO SUEL ABUJAMRA       ,OUTROS,True,1,0.01
5d9c1b7a-e92c-4d75-a29a-8ead080a0971,VIXEN_058,RADIO REDE UNÇÃO 96.5         ,Canal importado do VIXEN: RADIO REDE UNÇÃO 96.5         ,OUTROS,True,1,0.01
e557de17-ccb3-4fb3-9887-90294365ce47,VIXEN_059,OUTROS                        ,Canal importado do VIXEN: OUTROS                        ,OUTROS,True,1,0.01
62265e61-557e-4bd6-a557-8e0457318830,VIXEN_060,IAMSPE                        ,Canal importado do VIXEN: IAMSPE                        ,OUTROS,True,1,0.01
14597967-cecd-44c3-b2fe-c197f5548c7e,VIXEN_061,CAMPANHA AILTON               ,Canal importado do VIXEN: CAMPANHA AILTON               ,OUTROS,True,1,0.01
f78f90ae-eba3-4a47-af34-7b45280bc07a,VIXEN_062,FLORIPARK                     ,Canal importado do VIXEN: FLORIPARK                     ,OUTROS,True,1,0.01
19bce216-9ea2-4adb-86cc-156773712ce4,VIXEN_063,CARTAO DE TODOS               ,Canal importado do VIXEN: CARTAO DE TODOS               ,OUTROS,True,1,0.01
e41baad5-c5fe-462b-906e-44bba1cb1aab,VIXEN_064,ABMED                         ,Canal importado do VIXEN: ABMED                         ,OUTROS,True,1,0.01
4047bbe3-1696-4867-b14f-67b9b3491f94,VIXEN_065,DR AMANDA A VV DE CASTRO      ,Canal importado do VIXEN: DR AMANDA A VV DE CASTRO      ,OUTROS,True,1,0.01
4a6e8088-f6d4-4cf8-ba75-e2deb64f67c3,VIXEN_066,ADEASP                        ,Canal importado do VIXEN: ADEASP                        ,OUTROS,True,1,0.01
dd2a5eac-de14-485b-a8bb-a3fd0da026b4,VIXEN_067,DV GABRIELA SILVA             ,Canal importado do VIXEN: DV GABRIELA SILVA             ,OUTROS,True,1,0.01
a3d2d00e-ddd2-4bd3-ac02-5a2ffcf148f9,VIXEN_068,GUIMA                         ,Canal importado do VIXEN: GUIMA                         ,OUTROS,True,1,0.01
b0ff876b-a34e-4c14-8bc6-b6becd65dbec,VIXEN_069,LUIS FIO FOLHETOS             ,Canal importado do VIXEN: LUIS FIO FOLHETOS             ,OUTROS,True,1,0.01
280acd67-dad9-40c1-826d-39bd2648399a,VIXEN_070,RADIO TERRA                   ,Canal importado do VIXEN: RADIO TERRA                   ,OUTROS,True,1,0.01
eb1e6e03-4302-4697-bdfa-bde322f1fda9,VIXEN_071,BIO SAÚDE                     ,Canal importado do VIXEN: BIO SAÚDE                     ,SAUDE,True,1,0.01
992da9d8-2f91-45f5-b1c1-effe4f89d4a7,VIXEN_072,RD ESP                        ,Canal importado do VIXEN: RD ESP                        ,OUTROS,True,1,0.01
